piece.title;piece.city;piece.year;piece.composer.one;piece.composer.two;
A bicada do tico tico;;;Gaudio Viotti;;
A coisa melhorou;;;Heitor dos Prazeres;;
A ginga do mané;;;Jacob do Bandolim;;
A menina do sobrado;;;Zequinha Reis;;
A moçada no samba;;;Tico-Tico;;
A serpente e o pastor;;;Paraguassú;Capitão Furtado;
A vida é um buraco;;;Pixinguinha;;
Abismo de rosas;;;Canhoto;;
Abraçando jacaré;;;Pixinguinha;;
Acariciando;;;Abel Ferreira;;
Acerta o passo;;;Pixinguinha;Benedito Lacerda;
Aeroporto do Galeão;;;Altamiro Carrilho;;
Agradecendo;;;Pixinguinha;;
Aguenta o leme;;;José Maria de Abreu;;
Aguenta seu Fulgêncio;;;Jacob do Bandolim;Lourenço Lamartine;
Aguente Felipe;;;Luíz dos Santos;Nascim Filho;
Ah! Cavaquinho!;;;Erothides de Campos;;
Ainda me recordo;;;Pixinguinha;Benedito Lacerda;
Alma;;;Waldyr Azevedo;;
Alma brasileira;;;Fernando Magalhães;;
Alvorada;;;Jacob do Bandolim;;
Amarelinho;;;Téo de Oliveira;Elton Medeiros;
Ameno Resedá;;;Ernesto Nazareth;;
Amigo bandolim;;;Cristóvão Bastos;;
Amor e medo;;;Zequinha Abreu;;
Amor não se compra;;;Bonfiglio de Oliveira;;
Amoroso;;;Garoto;Luiz Bittencourt;
Amphibious;;;Moacyr Santos;;
Ande ligeiro;;;Pixinguinha;;
André de sapato novo;;;André Victor Corrêa;;
Annita;;;Chiquinha Gonzaga;;
Ano novo;;;Rildo Hora;;
Ansiedade;;;Rossini Ferreira;;
Ao nosso amigo Esmê;;;Laércio de Freitas;;
Apanhei-te cavaquinho;;;Ernesto Nazareth;Báldoman;
Apanhei-te cavaquinho;;;Ernesto Nazareth;;
Araponga;;;Luiz Gonzaga;;
Arranca toco;;;Jayme Florence;;
Ary no choro;;;Lirio Panicali;;
As proesas de Nolasco;;;Pixinguinha;;
Assanhado;;;Jacob do Bandolim;;
Assim mesmo;;;Luiz Americano;;
Atencioso;;;Pixinguinha;;
Atlântico;;;Ernesto Nazareth;;
Atraente;;;Mesquita;Luiz Americano;
Atraente;;;Chiquinha Gonzaga;;
Az de ouro;;;João Ricardo;Paulo Henrique;Fumaça
B.H.;;;Sylvio Mazzucca;;
Bate boca;;;Tom Jobim;;
Batuque;;;Henrique Alves de Mesquita;;
Beliscando;;;Paulinho da Viola;;
Bem-te-vi atrevido;;;Lina Pesce;;
Benzinho;;;Jacob do Bandolim;;
Bicho carpinteiro;;;Ângelo Reale;;
Bingo;;;Dilermando Reis;;
Bole-bole;;;Jacob do Bandolim;;
Bom senso;;;Pixinguinha;Fábio de Oliveira;
Boneca;;;Benedito Lacerda;;
Bonicrates de muletas;;;Jacob do Bandolim;Biliano;
Bons tempos;;;Milton d'Agostino;;
Bordões ao luar;;;Tia Amélia;;
Branca;;;Zequinha Abreu;;
Brasileirinho;;;Waldyr Azevedo;;
Brejeiro;;;Ernesto Nazareth;;
Bruno no choro;;;Deo Rian;;
Cabo Pitanga;;;Laércio de Freitas;;
Caboré;;;Canhoto da Paraíba;;
Cabuloso;;;Jacob do Bandolim;;
Cachorro vira-lata;;;Alberto Ribeiro;;
Caco de vidro;;;Altamiro Carrilho;;
Cadência;;;Juventino Maciel;;
Caminhando;;;Nelson Cavaquinho;Norival Bahia;
Camundongo;;;Waldyr Azevedo;Risadinha do Pandeiro;
Camundongo;;;Waldyr Azevedo;;
Camunguelando;;;Claudio Camunguelo;Julio Costa;
Canarinho gracioso;;;Lina Pesce;;
Canarinho teimoso;;;Altamiro Carrilho;;
Canhotinho;;;Canhoto;;
Canhoto da Paraíba;;;Dininho;;
Canto em rodeio;;;Pixinguinha;;
Capricho;;;Zé Lico;;
Carinhoso;;;Pixinguinha;João de Barro;
Carioca n° 1;;;Nicanor Teixeira;;
Carioquinha;;;Waldyr Azevedo;;
Carioquinhas no choro;;;Altamiro Carrilho;;
Cascatinha;;;Pixinguinha;;
Castigando;;;Dante Santoro;;
Cavaquinho seresteiro;;;Waldyr Azevedo;;
Cem anos de choro;;;Capiba;;
Chapéu palheta;;;Toninho Ferragutti;;
Cheguei;;;Pixinguinha;Benedito Lacerda;
Cheio de dedos;;;Guinga;Aldir Blanc;
Chora chorão;;;Luiz Bonfá;;
Chora trombone;;;João Silva;;
Chorando;;;Ary Barroso;;
Chorando baixinho;;;Abel Ferreira;;
Chorando em São Paulo;;;Magda Santos;Pó;
Chorando na rua;;;Canhotinho;;
Chorando pra Pixinguinha;;;Toquinho;;
Chorando sempre;;;Pixinguinha;;
Chorei;;;Pixinguinha;Benedito Lacerda;
Chorei...;;;Pixinguinha;Benedito Lacerda;
Chorinho antigo;;;Waldyr Azevedo;;
Chorinho da vovó;;;Gilson Peranzetta;;
Chorinho do sovaco de cobra;;;Abel Ferreira;;
Chorinho na gafieira;;;Astor Silva;;
Chorinho pra ele;;;Hermeto Pascoal;;
Chorinho pra você;;;Severino Araújo;;
Choro;;;Tom Jobim;;
Choro;;;Noel Rosa;;
Choro acadêmico;;;Nonato Luiz;;
Choro bandido;;;Edu Lobo;Chico Buarque;
Choro cubano;;;Mauricio Carrilho;;
Choro da saudade;;;Augustin Barrios;;
Choro de gafieira;;;Pixinguinha;;
Choro de mãe;;;Wagner Tiso;;
Choro de memórias;;;Paulinho da Viola;;
Choro n° 1;;;Attílio Bernardini;;
Choro n° 1;;;Heitor Villa-Lobos;;
Choro n° 2;;;João Pernambuco;Turíbio Santos;
Choro negro;;;Paulinho da Viola;Fernando Costa;
Choro novo em Dó;;;Waldyr Azevedo;;
Choro pro Zé;;;Guinga;Aldir Blanc;
Choro triste;;;Rogério Souza;;
Ciuminho grande;;;Carioca;;
Cochichando;;;Pixinguinha;;
Com mais de mil;;;Canhoto da Paraíba;;
Comigo é assim;;;Zé Menezes;;
Compadre;;;Luiz Marcelo Fortuna;;
Concerto de baterias;;;Pixinguinha;;
Confidências;;;Ernesto Nazareth;;
Conversa de botequim;;;Noel Rosa;Vadico;
Conversa de botequim;;;Vadico;Noel Rosa;
Conversa fiada;;;Rogério Souza;;
Conversa mole;;;Radamés Gnatalli;;
Coração que sente;;;Ernesto Nazareth;;
Coralina;;;Carramona;;
Cordas românticas;;;Waldyr Azevedo;Avena de Castro;
Corruira saltitante;;;Lina Pesce;;
Cuidado colega;;;Pixinguinha;Benedito Lacerda;
Cuidado violão;;;José Toledo;;
Curare;;;Bororó;;
Dança do urso;;;Candinho;;
Davilicença;;;Armandinho;Moraes Moreira;
De coração a coração;;;Jacob do Bandolim;;
De Limoeiro a Mossoró;;;Jacob do Bandolim;;
Debutante;;;Sylvio Mazzucca;;
Dedé;;;Domingos Pecci;;
Delicado;;;Waldyr Azevedo;;
Dengoso;;;João Pernambuco;;
Dengoso;;;Jonas Silva;;
Depois dos arcos;;;Afonso Marchado;Luiz Moura;Paulinho Pinheiro
Descendo a serra;;;Pixinguinha;Benedito Lacerda;
Desiludido;;;Tico-Tico;;
Desprezado;;;Pixinguinha;;
Destino da rosa;;;Pixinguinha;;
Destroçando a macaxeira;;;Hamilton de Holanda;;
Desvairada;;;Garoto;;
Devagar e sempre;;;Pixinguinha;Benedito Lacerda;
Diabinho maluco;;;Jacob do Bandolim;;
Diabólica;;;Pixinguinha;;
Dialogando;;;Ricardo Calafate;;
Dininha;;;Pixinguinha;Benedito Lacerda;
Dinorah;;;Benedito Lacerda;;
Displicente;;;Pixinguinha;;
Disseram que eu voltei americanizada;;;Vicente Paiva;Luiz Peixoto;
Dissimulada;;;Laurindo de Almeida;Bororó;
Divagando;;;Domingos Semenzato;;
Do jeito que a gente quer;;;Ed Lincoln;;
Do sorriso das mulheres nasceram as flores;;;Eduardo Souto;;
Doce de côco;;;Jacob do Bandolim;;
Doce melodia;;;Abel Ferreira;;
Dominó;;;Pixinguinha;;
Dr. Sabe tudo;;;Dilermando Reis;;
Dr. Sabe Tudo;;;Dilermando Reis;;
É do que há;;;Luiz Americano;;
É isso mesmo;;;Pixinguinha;;
É logo ali;;;Dante Santoro;;
É segredo;;;Viriato Figueira;;
Ecos;;;Joel Nascimento;;
Ele e eu;;;Pixinguinha;Benedito Lacerda;
Elegante;;;Lina Pesce;;
Enigma;;;Garoto;;
Enigmático;;;Altamiro Carrilho;;
Então;;; chora bandolim!;Luiz Otavio Braga;
Escorregando;;;Ernesto Nazareth;;
Escovado;;;Ernesto Nazareth;;
Espinha de bacalhau;;;Severino Araújo;;
Espírito infantil;;;Mú Carvalho;;
Esquecimento;;;Dante Santoro;;
Estamos aí;;;Maurício Einhorn;Durval Ferreira;Regina Werneck
Este choro é o meu pranto;;;Claudionor Cruz;Pedro Caetano;
Eu quero é sossego;;;K-Ximbinho;Hianto de Almeida;
Eu sou do barulho;;;Carolina Cardoso de Menezes;;
Eu te quero bem;;;Luiz Americano;;
Evocação a Jacob;;;Avena de Castro;;
Evocação a Nazareth;;;Canhotinho;;
Expansiva;;;Ernesto Nazareth;;
Expressinho;;;Carolina Cardoso de Menezes;;
Faceira;;;Ernesto Nazareth;;
Fala baixinho;;;Pixinguinha;Hermínio Bello de Carvalho;
Falando de amor;;;Tom Jobim;;
Favorito;;;Ernesto Nazareth;;
Feia;;;Jacob do Bandolim;;
Feitiço;;;Ernesto Nazareth;;
Feitiço;;;Jacob do Bandolim;;
Flamengo;;;Bonfiglio de Oliveira;;
Flausina;;;Pedro Galdino;;
Flauta;;; cavaquinho e violão;Custódio Mesquita;Orestes Barbosa
Flor amorosa;;;Joaquim Antonio de Silva Callado;Catulo da Paixão Cearense;
Flôr amorosa;;;Joaquim Callado;;
Flor do abacate;;;Álvaro Sandi;;
Fogo na roupa;;;Altamiro Carrilho;;
Fonte abandonada;;;Pixinguinha;;
Forró de gala;;;Jacob do Bandolim;;
Gadú namorando;;;Alcyr Pires Vermelho;;
Gargalhada;;;Pixinguinha;;
Garoto;;;Ernesto Nazareth;;
Garoto;;;Tom Jobim;;
Gaúcho;;;Chiquinha Gonzaga;;
Generoso;;;Pixinguinha;;
Gingando no choro;;;Jorge Cardoso;;
Glória;;;Pixinguinha;;
Gostosinho;;;Jacob do Bandolim;;
Granfino;;;Nabor Pires Camargo;;
Graúna;;;João Pernambuco;;
Harmonia selvagem;;;Dante Santoro;;
Harmonioso;;;Tico-Tico;;
Haroldo no choro;;;Abel Ferreira;;
Homenagem à flor margarida;;;Pixinguinha;Fábio de Oliveira;
Homenagem à velha guarda;;;Sivuca;;
Homenagem à velha guarda;;;Sivuca;Paulo César Pinheiro;
Hora de sonhar;;;Waldyr Azevedo;;
Iara (Rasga o coração);;;Anacleto de Medeiros;Catulo da Paixão Cearense;
Igreja da Penha;;;Guinga;;
Imaginária;;;Mário Sève;Suely Mesquita;
Implicante;;;Jacob do Bandolim;;
Impressões do choro;;;Leandro Braga;;
Indeciso;;;Altamiro Carrilho;;
Indiferente;;;Nabor Pires Camargo;;
Inesquecível;;;Paulinho da Viola;;
Infelizmente;;;José da Rocha Piedade;Moacyr Vieira;
Infernal;;;Garoto;;
Ingênuo;;;Pixinguinha;Benedito Lacerda;Paulo César Pinheiro
Intrigas no boteco do Padilha;;;Luiz Americano;;
Iolanda;;;João de Lima;;
Joaquim virou padre;;;Pixinguinha;;
Jóquei de elefante;;;Dante Santoro;;
Jurando falso;;;Pixinguinha;;
Jurity;;;Raul Silva;;
Lamentos;;;Pixinguinha;Vinícius de Moraes;
Levanta poeira;;;Zequinha Abreu;;
Língua de preto;;;Honorino Lopes;;
Luá;;; Joá;Sebastião Tapajós;
Luís Americano na P.R.E. 3;;;Luiz Americano;;
Machuca...;;;Chiquinha Gonzaga;Patrocínio Filho;
Magoado;;;Dilermando Reis;;
Mágoas de cavaquinho;;;Waldyr Azevedo;;
Malabarista;;;Donga;Jararaca;
Malandrinho;;;Gadé;Oswaldo Nogueira;
Marceneiro;;;Paulo Hélio Delmiro;;
Mariana;;;Irineu de Almeida;;
Marilene;;;Pixinguinha;Benedito Lacerda;
Matuto;;;Ernesto Nazareth;;
Meigo;;;Domingos Pecci;;
Melancolia;;;Luiz Eça;;
Meloso;;;José Maria de Abreu;;
Meu avô;;;Rafael Rabello;;
Meu beguin;;;Domingos Pecci;;
Meu caro amigo;;;Chico Buarque;Francis Hime;
Meu caro amigo;;;Francis Hime;Chico Buarque;
Meu cavaquinho;;;Pachequinho;Ruy Borba;
Meu chorinho;;;Jonas Silva;;
Meu prelúdio;;;Waldyr Azevedo;;
Meu sabiá;;;Raul Silva;;
Meu sentimento;;;Dino;Orlando Silveira;
Meu sonho;;;Cristóvão Bastos;Jorginho do Pandeiro;
Meu tempo de garoto;;;Cristóvão Bastos;Paulinho da Viola;
Mimosa;;;Jacob do Bandolim;;
Minha flauta de prata;;;Meira;;
Minha gente;;;Pixinguinha;;
Minha vez;;;Pixinguinha;;
Minhas mãos;;; meu cavaquinho;Waldyr Azevedo;
Mistura e manda;;;Nelson Alves;;
Mitsuru do cavaco;;;Henrique Cazes;;
Modinha brasileira;;;Pixinguinha;;
Modulando;;;Rubens Leal Brito;;
Moleque Moura;;;Domingos Pecci;;
Moleque Ronaldinho;;;Reco;Augusto Cezar;
Mulato anti-metropolitano;;;Laurindo de Almeida;;
Murmurando;;;Fon-fon;;
Músicos e poetas;;;Sivuca;;
Na glória;;;Ary dos Santos;Raul de Barros;
Na glória;;;Ary Santos;Raul de Barros;
Não gostei de seus modos;;;Moleque Diabo;;
Não me rasgues a roupa;;;Ângelo Reale;;
Não me toques...;;;Zequinha Abreu;;
Não posso mais;;;Pixinguinha;;
Não tem choro;;;Hervé Cordovil;;
Não vou nessa;;;Pixinguinha;;
Naquele tempo;;;Pixinguinha;Benedito Lacerda;Fábio de Oliveira
Negrinha;;;Joubert de Carvalho;;
Nenê;;;Domingos Pecci;;
Nenê;;;Ernesto Nazareth;;
No coreto;;;Pedro Amorim;;
Nó na garganta;;;Guinga;;
No tempo do vovô;;;Toco Preto;;
Noites cariocas;;;Jacob do Bandolim;Hermínio Bello de Carvalho;
Noites cariocas;;;Jacob do Bandolim;;
Nossa amizade;;;Carolina Cardoso de Menezes;Everardo Baia;
Noturno;;;Leal Tadeu;Helcí Maio;
Num bate-papo;;;Índio do Cavaquinho;;
Numa seresta;;;Luiz Americano;;
O boêmio;;;Anacleto de Medeiros;Catulo da Paixão Cearense;
O bom filho à casa retorna;;;Bonfiglio de Oliveira;;
Ô de casa!;;;Luiz Gonzaga;Mário Rossi;
O despertar da montanha;;;Eduardo Souto;;
O gato e o canário;;;Pixinguinha;Benedito Lacerda;
O mulatinho;;;Belmacio Pousa Godinho;Felipe Tedesco;
O nó;;;Candinho;;
O que vier eu traço;;;Alvaiade;Zé Maria;
O vôo da mosca;;;Jacob do Bandolim;;
Oculto;;;Pixinguinha;;
Odeon;;;Ernesto Nazareth;Hubaldo Maurício;
Odeon;;;Ernesto Nazareth;;
Os 8 batutas;;;Pixinguinha;Benedito Lacerda;
Os cinco companheiros;;;Pixinguinha;;
Os oito batutas;;;Pixinguinha;Benedito Lacerda;
Os pintinhos no terreiro...;;;Zequinha Abreu;Eurico Barreiros;
Os três chorões;;;Cristóvão Bastos;;
Oscarina;;;Pixinguinha;Benedito Lacerda;
Paciente;;;Pixinguinha;;
Pagão;;;Pixinguinha;Benedito Lacerda;
Pagode jazz sardinha's club;;;Rodrigo Lessa;Eduardo Neves;
Papagaio embriagado;;;Mário Mascarenhas;;
Parangolé;;;Pixinguinha;;
Paraquedista;;;José Leocádio;;
Paraty dançante;;;Eduardo Souto;;
Pardal embriagado;;;Patrocinio Gomes;;
Passa tempo;;;Pixinguinha;;
Passageiro do futuro;;;Luiz Suppé;;
Paulista;;;João dos Santos;;
Pé de moleque;;;Jacob do Bandolim;;
Pedacinhos do céu;;;Waldyr Azevedo;;
Peguei a reta;;;Porfírio Costa;;
Perfume de Radamés;;;Guinga;;
Perigoso;;;Orlando Silveira;Esmeraldino Salles;
Perspectivo;;;Cristóvão Bastos;;
Picadinho à baiana;;;Luperce Miranda;;
Pimpolho;;;José Paulo;;
Pitoresco;;;Guio de Morais;;
Polichinelo;;;Gadé;Almanyr Grego;
Por hoje é só;;;Altamiro Carrilho;;
Porque me enganou?;;;Zequinha Abreu;;
Pra dois amores;;;Dininho;Celsinho Silva;
Praça sete;;;Dino;;
Pretencioso;;;Pixinguinha;;
Primeiro amor;;;Pattápio Silva;;
Proezas de Solon;;;Pixinguinha;Benedito Lacerda;
Quando me lembro;;;Luperce Miranda;;
Queixas;;;Milton d'Agostino;;
Queixumes;;;Avena de Castro;;
Quem é você;;;Pixinguinha;;
Queridinho;;;Ângelo Reale;;
Quindim;;;João Portaro;;
Quinta valsa de esquina;;;Francisco Mignone;;
Radamés e Pelé;;;Tom Jobim;;
Rapaziada do Braz;;;Alberto Marino;;
Recado;;;Rossini Ferreira;;
Receita de samba;;;Jacob do Bandolim;;
Recordações de Emiliana;;;Pixinguinha;;
Recordando os velhos tempos;;;Luiz Americano;;
Regra três;;;Pixinguinha;;
Relembrando o passado;;;Luíz dos Santos;Ivanildo José;
Remeleixo;;;Jacob do Bandolim;;
Remexendo;;;Radamés Ganattali;;
Retornando;;;Carlos Lafelice;;
Revendo o passado;;;Feire Júnior ;;
Rio antigo;;;Pixinguinha;;
Rio antigo;;;Altamiro Carrilho;;
Rir pra não chorar;;;Pixinguinha;;
Rosa;;;Pixinguinha;;
Rosa (Evocação);;;Pixinguinha;;
Ruth;;;Antonio Gismonti;;
Sai da frente;;;Abel Ferreira;;
Samambaia;;;Cesar Camargo Mariano;;
Samba de morro;;;Altamiro Carrilho;;
Santa morena;;;Jacob do Bandolim;;
Santinha;;;Anacleto de Medeiros;;
Sapeca;;;Jacob do Bandolim;;
Sarau pra Radamés;;;Paulinho da Viola;;
Saudação;;;Pixinguinha;Providência;
Saudade do cavaquinho;;;Pixinguinha;Muraro;
Saudades de Queluz;;;Lírio Panicali;;
Saudades...;;;Candido Pereira da Silva;;
Saudoso;;;Lina Pesce;;
Sax soprano magoado;;;Luíz dos Santos;Patrasca;
Saxofone;;; porque choras?;Severino Rangel de Carvalho;
Saxofone;;; porque choras?;Ratinho;
Se ela perguntar;;;Dilermando Reis;;
Sedutor;;;Pixinguinha;Benedito Lacerda;
Segura ele;;;Pixinguinha;Benedito Lacerda;
Sempre;;;K-Ximbinho;;
Sensível;;;Pixinguinha;;
Será que é isso?;;;Copinha;;
Serenata;;;Dilermando Reis;;
Serenata no Joá;;;Radamés Gnatalli;;
Seresta;;;Waldyr Azevedo;;
Seresteiro;;;Benedito Lacerda;Oduwaldo Lacerda;
Serpentina;;;Nelson Alves;;
Seu Lourenço no vinho;;;Pixinguinha;Benedito Lacerda;
Silencioso;;;Guerra Peixe;;
Simplicidade;;;Jacob Bittencourt;;
Só pra mim;;;Pixinguinha;;
Só pra moer;;;Viriato Figueira;;
Sofres porque queres;;;Pixinguinha;Benedito Lacerda;
Solitário;;;Zequinha Abreu;Ruy Borba;
Soluçando;;;Candinho;;
Soluços;;;Pixinguinha;Benedito Lacerda;
Somente;;;Pixinguinha;;
Sonhando;;;Domingos Pecci;;
Sonhando;;;K-Ximbinho;;
Sonhando amor;;;Zequinha Abreu;Ruy Borba;
Sonoroso;;;K-Ximbinho;;
Sonoroso;;;K-Ximbinho;Del Loro;
Sons de carrilhões;;;João Teixeira Guimarães;;
Sons de carrilhões;;;João Pernambuco;;
Soprano de gafieira;;;Luíz dos Santos;Renil Perone;
Sorriso de cristal;;;Erika Rego;;
Sossega Juca;;;Luiz Americano;;
Subindo ao céu;;;Aristides Borges;;
Sururú na cidade;;;Zequinha Abreu;;
Sururú na gafieira;;;Virgilio Mugnai;;
Tamoio;;;Nabor Pires Camargo;;
Tangará na dança;;;Lina Pesce;;
Tempo de criança;;;Dilermando Reis;;
Tenebroso;;;Ernesto Nazareth;;
Terna saudade (Por um beijo);;;Anacleto de Medeiros;Catulo da Paixão Cearense;
Ternura;;;K-Ximbinho;;
Teu aniversário;;;Pixinguinha;;
Teu beijo;;;Mario Alves;;
Teus olhos;;;Ataulpho Alves;Roberto Martins;
Tico;;;Pixinguinha;;
Tico tico;;;Garoto;;
Tico tico no fubá;;;Zequinha Abreu;Eurico Barreiros;
Tico tico no fubá;;;Zequinha Abreu;;
Tigre da lapa;;;Luiz Americano;;
Tira poeira;;;Jacob do Bandolim;Sátiro Bilhar;
Tô fraco;;;Pixinguinha;;
Tomando sereno;;;José Maria de Abreu;;
Tragédia de bolso;;;Tico-Tico;;
Tranca rua;;;Renato Tito;;
Treme-treme;;;Jacob do Bandolim;;
Três estrelinhas;;;Anacleto de Medeiros;Guimarães Martins;
Tristezas de um violão;;;Garoto;;
Triunfando;;;Marco César;João Lyra;
Trombone atrevido;;;Pixinguinha;;
Tua imagem;;;Canhoto da Paraíba;;
Tudo dança;;;Bonfiglio de Oliveira;;
Tupinambá;;;Ernesto Nazareth;;
Turbilhão de beijos;;;Ernesto Nazareth;;
Um a zero;;;Pixinguinha;Benedito Lacerda;
Um chorinho atual;;;Renato Tito;;
Um chorinho diferente;;;El Gaúcho;Ivonne Rebello;
Um chorinho em aldeia;;;Severino Araújo;;
Um chorinho pra você;;;Severino Araújo;;
Um choro num trem;;;Candido Pereira da Silva;;
Um sarau para Rafael;;;Paulinho da Viola;;
Uma simples lembrança;;;Pixinguinha;;
Urubatã;;;Pixinguinha;Benedito Lacerda;
Urubatan;;;Pixinguinha;Benedito Lacerda;
Urubu malandro;;;Loro;João de Barro;
Urubú malandro;;;Lourival Carvalho;João de Barro;
Vale tudo;;;Jacob do Bandolim;;
Valsa da noite;;;Mário Sève;;
Valsa dos anjos;;;Antonio Adolfo;Paulinho Tapajós;
Valsa faceira;;;Pixinguinha;;
Valsa sem nome;;;Baden Powell;;
Vamos brincar;;;Pixinguinha;;
Vê se gostas;;;Waldyr Azevedo;Octaviano Pitanga;
Vê se gostas;;;Waldyr Azevedo;;
Velhos chorões;;;Luciana Rabello;;
Velhos tempos;;;Luiz Bonfá;;
Velhos tempos;;;Carlos Lyra;Marino Pinto;
Veludo;;;Waldir Silva;;
Vem vindo;;;Pixinguinha;;
Vibrações;;;Jacob do Bandolim;;
Visitando Recife;;;Canhoto da Paraíba;;
Voltei ao meu lugar;;;Carioca;;
Vou casar no Uruguay...;;;Gadé;Walfrido Silva;
Vou vivendo;;;Pixinguinha;Benedito Lacerda;
Zinha;;;Pattapio Silva;;
Zinha;;;Patápio Silva;;
